origin,destination,distance
2,8281,121
2,8282,122
2,8283,123
2,8284,126
2,8285,124
2,8286,124
2,8287,127
2,8288,125
2,8289,124
2,8290,129
2,8291,130
2,8292,127
2,8293,129
2,8294,130
2,8295,134
2,8296,133
2,8297,136
2,8298,138
2,8299,138
2,8300,137
2,8301,138
2,8302,141
2,8303,145
2,8304,146
2,8305,147
2,8306,152
2,8307,153
2,8308,154
2,8309,157
2,8310,157
2,8311,157
2,8312,158
2,8313,159
2,8314,162
2,8315,164
2,8316,165
2,8317,167
2,8318,169
2,8319,168
2,8320,169
2,8321,171
2,8322,169
2,8323,170
2,8324,172
2,8325,173
2,8326,178
2,8327,179
2,8328,180
2,8329,184
2,8330,188
2,8331,187
2,8332,190
2,8333,190
2,8334,189
2,8335,188
2,8336,190
2,8337,191
2,8338,192
2,8339,193
2,8340,195
2,8341,197
2,8342,198
2,8343,199
2,8344,200
2,8345,203
2,8346,204
2,8347,207
2,8348,206
2,8349,209
2,8350,209
2,8351,210
2,8352,213
2,8353,214
2,8354,217
2,8355,219
2,8356,220
2,8357,221
2,8358,226
2,8359,228
2,8360,229
2,8361,231
2,8362,235
2,8363,236
2,8364,238
2,8365,242
2,8366,244
2,8367,244
2,8368,245
2,8369,246
2,8370,247
2,8371,248
2,8372,249
2,8373,250
2,8374,251
2,8375,250
2,8376,252
2,8377,253
2,8378,255
2,8379,256
2,8380,258
2,8381,260
2,8382,259
2,8383,264
2,8384,261
2,8385,263
2,8386,266
2,8387,268
2,8388,266
2,8389,267
2,8390,268
2,8391,269
2,8392,272
2,8393,276
2,8394,280
2,8395,280
2,8396,283
2,8397,284
2,8398,285
2,8399,289
2,8400,290
2,8401,106
2,8402,105
2,8403,105
2,8404,106
2,8405,105
2,8406,106
2,8407,103
2,8408,105
2,8409,107
2,8410,108
2,8411,107
2,8412,110
2,8413,112
2,8414,111
2,8415,108
2,8416,108
2,8417,110
2,8418,112
2,8419,111
2,8420,114
2,8421,115
2,8422,116
2,8423,119
2,8424,118
2,8425,119
2,8426,118
2,8427,120
2,8428,120
2,8429,119
2,8430,124
2,8431,122
2,8432,123
2,8433,127
2,8434,127
2,8435,126
2,8436,127
2,8437,130
2,8438,129
2,8439,128
2,8440,130
2,8441,131
2,8442,132
2,8443,133
2,8444,132
2,8445,137
2,8446,138
2,8447,139
2,8448,140
2,8449,143
2,8450,140
2,8451,139
2,8452,141
2,8453,143
2,8454,147
2,8455,148
2,8456,152
2,8457,153
2,8458,158
2,8459,159
2,8460,160
2,8461,161
2,8462,161
2,8463,162
2,8464,163
2,8465,167
2,8466,167
2,8467,168
2,8468,169
2,8469,171
2,8470,172
2,8471,172
2,8472,170
2,8473,174
2,8474,173
2,8475,174
2,8476,178
2,8477,183
2,8478,181
2,8479,184
2,8480,185
2,8481,186
2,8482,189
2,8483,192
2,8484,192
2,8485,191
2,8486,193
2,8487,192
2,8488,193
2,8489,197
2,8490,199
2,8491,200
2,8492,202
2,8493,204
2,8494,204
2,8495,204
2,8496,207
2,8497,208
2,8498,209
2,8499,210
2,8500,210
2,8501,213
2,8502,214
2,8503,216
2,8504,218
2,8505,220
2,8506,221
2,8507,226
2,8508,227
2,8509,229
2,8510,232
2,8511,233
2,8512,236
2,8513,237
2,8514,238
2,8515,242
2,8516,247
2,8517,248
2,8518,247
2,8519,247
2,8520,248
2,8521,249
2,8522,252
2,8523,251
2,8524,253
2,8525,255
2,8526,254
2,8527,258
2,8528,258
2,8529,258
2,8530,259
2,8531,261
2,8532,262
2,8533,263
2,8534,264
2,8535,265
2,8536,266
2,8537,271
2,8538,269
2,8539,268
2,8540,269
2,8541,272
2,8542,275
2,8543,277
2,8544,278
2,8545,280
2,8546,282
2,8547,284
2,8548,285
2,8549,290
2,8550,291
2,8551,107
2,8552,106
2,8553,109
2,8554,108
2,8555,108
2,8556,107
2,8557,106
2,8558,106
2,8559,109
2,8560,110
2,8561,109
2,8562,110
2,8563,113
2,8564,112
2,8565,109
2,8566,109
2,8567,111
2,8568,112
2,8569,112
2,8570,113
2,8571,114
2,8572,117
2,8573,118
2,8574,121
2,8575,120
2,8576,119
2,8577,120
2,8578,121
2,8579,120
2,8580,121
2,8581,122
2,8582,125
2,8583,126
2,8584,129
2,8585,130
2,8586,128
2,8587,129
2,8588,131
2,8589,129
2,8590,131
2,8591,132
2,8592,133
2,8593,134
2,8594,133
2,8595,136
2,8596,139
2,8597,142
2,8598,145
2,8599,146
2,8600,144
2,8601,144
2,8602,143
2,8603,144
2,8604,146
2,8605,148
2,8606,151
2,8607,153
2,8608,154
2,8609,157
2,8610,162
2,8611,162
2,8612,162
2,8613,163
2,8614,167
2,8615,168
2,8616,169
2,8617,170
2,8618,171
2,8619,174
2,8620,173
2,8621,172
2,8622,171
2,8623,172
2,8624,174
2,8625,175
2,8626,179
2,8627,181
2,8628,183
2,8629,184
2,8630,186
2,8631,187
2,8632,188
2,8633,189
2,8634,192
2,8635,192
2,8636,195
2,8637,195
2,8638,194
2,8639,198
2,8640,200
2,8641,202
2,8642,205
2,8643,206
2,8644,205
2,8645,205
2,8646,208
2,8647,209
2,8648,210
2,8649,211
2,8650,212
2,8651,214
2,8652,216
2,8653,219
2,8654,219
2,8655,220
2,8656,222
2,8657,227
2,8658,228
2,8659,231
2,8660,233
2,8661,234
2,8662,235
2,8663,236
2,8664,241
2,8665,242
2,8666,245
2,8667,246
2,8668,247
2,8669,251
2,8670,251
2,8671,251
2,8672,253
2,8673,253
2,8674,254
2,8675,256
2,8676,257
2,8677,260
2,8678,259
2,8679,259
2,8680,260
2,8681,262
2,8682,263
2,8683,264
2,8684,265
2,8685,266
2,8686,267
2,8687,270
2,8688,271
2,8689,271
2,8690,271
2,8691,273
2,8692,274
2,8693,277
2,8694,279
2,8695,282
2,8696,283
2,8697,285
2,8698,286
2,8699,288
2,8700,289
2,8701,108
2,8702,107
2,8703,110
2,8704,109
2,8705,110
2,8706,108
2,8707,109
2,8708,107
2,8709,111
2,8710,112
2,8711,113
2,8712,114
2,8713,114
2,8714,113
2,8715,112
2,8716,112
2,8717,112
2,8718,113
2,8719,114
2,8720,114
2,8721,115
2,8722,116
2,8723,121
2,8724,122
2,8725,122
2,8726,123
2,8727,121
2,8728,123
2,8729,121
2,8730,123
2,8731,125
2,8732,126
2,8733,127
2,8734,129
2,8735,131
2,8736,133
2,8737,134
2,8738,132
2,8739,130
2,8740,131
2,8741,132
2,8742,133
2,8743,137
2,8744,136
2,8745,137
2,8746,138
2,8747,139
2,8748,144
2,8749,145
2,8750,145
2,8751,148
2,8752,148
2,8753,145
2,8754,146
2,8755,149
2,8756,150
2,8757,154
2,8758,155
2,8759,156
2,8760,159
2,8761,162
2,8762,163
2,8763,164
2,8764,168
2,8765,169
2,8766,171
2,8767,171
2,8768,173
2,8769,174
2,8770,174
2,8771,173
2,8772,173
2,8773,174
2,8774,175
2,8775,178
2,8776,179
2,8777,180
2,8778,184
2,8779,185
2,8780,186
2,8781,188
2,8782,189
2,8783,190
2,8784,191
2,8785,192
2,8786,194
2,8787,196
2,8788,197
2,8789,199
2,8790,201
2,8791,203
2,8792,205
2,8793,208
2,8794,207
2,8795,206
2,8796,208
2,8797,209
2,8798,211
2,8799,215
2,8800,215
2,8801,217
2,8802,219
2,8803,220
2,8804,221
2,8805,222
2,8806,227
2,8807,230
2,8808,231
2,8809,232
2,8810,234
2,8811,235
2,8812,238
2,8813,239
2,8814,241
2,8815,242
2,8816,246
2,8817,247
2,8818,250
2,8819,251
2,8820,252
2,8821,253
2,8822,255
2,8823,255
2,8824,258
2,8825,257
2,8826,258
2,8827,262
2,8828,261
2,8829,260
2,8830,261
2,8831,263
2,8832,264
2,8833,265
2,8834,268
2,8835,267
2,8836,270
2,8837,271
2,8838,274
2,8839,274
2,8840,273
2,8841,275
2,8842,275
2,8843,278
2,8844,280
2,8845,282
2,8846,283
2,8847,286
2,8848,287
2,8849,289
2,8850,290
2,8851,113
2,8852,112
2,8853,113
2,8854,111
2,8855,111
2,8856,110
2,8857,113
2,8858,111
2,8859,113
2,8860,113
2,8861,114
2,8862,115
2,8863,115
2,8864,116
2,8865,113
2,8866,115
2,8867,117
2,8868,116
2,8869,117
2,8870,115
2,8871,116
2,8872,118
2,8873,119
2,8874,120
2,8875,121
2,8876,125
2,8877,124
2,8878,124
2,8879,125
2,8880,125
2,8881,129
2,8882,127
2,8883,130
2,8884,132
2,8885,132
2,8886,133
2,8887,138
2,8888,135
2,8889,131
2,8890,132
2,8891,134
2,8892,136
2,8893,138
2,8894,139
2,8895,141
2,8896,140
2,8897,142
2,8898,143
2,8899,145
2,8900,146
2,8901,150
2,8902,151
2,8903,149
2,8904,150
2,8905,151
2,8906,151
2,8907,154
2,8908,156
2,8909,157
2,8910,159
2,8911,163
2,8912,165
2,8913,165
2,8914,167
2,8915,168
2,8916,169
2,8917,173
2,8918,174
2,8919,175
2,8920,176
2,8921,175
2,8922,174
2,8923,175
2,8924,176
2,8925,179
2,8926,180
2,8927,181
2,8928,182
2,8929,184
2,8930,185
2,8931,187
2,8932,188
2,8933,191
2,8934,192
2,8935,193
2,8936,194
2,8937,199
2,8938,198
2,8939,199
2,8940,200
2,8941,202
2,8942,207
2,8943,210
2,8944,209
2,8945,209
2,8946,210
2,8947,212
2,8948,214
2,8949,215
2,8950,219
2,8951,219
2,8952,220
2,8953,224
2,8954,223
2,8955,227
2,8956,228
2,8957,230
2,8958,231
2,8959,233
2,8960,234
2,8961,237
2,8962,241
2,8963,243
2,8964,244
2,8965,243
2,8966,247
2,8967,250
2,8968,251
2,8969,255
2,8970,254
2,8971,254
2,8972,256
2,8973,257
2,8974,259
2,8975,260
2,8976,263
2,8977,263
2,8978,263
2,8979,264
2,8980,262
2,8981,264
2,8982,265
2,8983,266
2,8984,269
2,8985,268
2,8986,271
2,8987,273
2,8988,276
2,8989,277
2,8990,277
2,8991,278
2,8992,277
2,8993,278
2,8994,282
2,8995,287
2,8996,286
2,8997,287
2,8998,290
2,8999,290
2,9000,293
2,9001,115
2,9002,117
2,9003,116
2,9004,112
2,9005,115
2,9006,115
2,9007,114
2,9008,115
2,9009,114
2,9010,114
2,9011,115
2,9012,116
2,9013,116
2,9014,117
2,9015,115
2,9016,116
2,9017,118
2,9018,121
2,9019,119
2,9020,119
2,9021,119
2,9022,120
2,9023,121
2,9024,123
2,9025,124
2,9026,127
2,9027,128
2,9028,128
2,9029,126
2,9030,126
2,9031,131
2,9032,132
2,9033,133
2,9034,134
2,9035,133
2,9036,134
2,9037,138
2,9038,134
2,9039,133
2,9040,134
2,9041,135
2,9042,136
2,9043,140
2,9044,140
2,9045,142
2,9046,141
2,9047,143
2,9048,144
2,9049,148
2,9050,150
2,9051,150
2,9052,154
2,9053,150
2,9054,151
2,9055,153
2,9056,154
2,9057,155
2,9058,158
2,9059,159
2,9060,160
2,9061,163
2,9062,168
2,9063,168
2,9064,169
2,9065,169
2,9066,170
2,9067,171
2,9068,173
2,9069,178
2,9070,177
2,9071,176
2,9072,177
2,9073,178
2,9074,177
2,9075,180
2,9076,181
2,9077,182
2,9078,183
2,9079,184
2,9080,188
2,9081,189
2,9082,189
2,9083,190
2,9084,193
2,9085,194
2,9086,196
2,9087,198
2,9088,200
2,9089,200
2,9090,203
2,9091,206
2,9092,207
2,9093,211
2,9094,210
2,9095,213
2,9096,211
2,9097,212
2,9098,213
2,9099,217
2,9100,220
2,9101,223
2,9102,221
2,9103,222
2,9104,224
2,9105,229
2,9106,229
2,9107,230
2,9108,232
2,9109,233
2,9110,237
2,9111,238
2,9112,241
2,9113,244
2,9114,245
2,9115,244
2,9116,246
2,9117,248
2,9118,252
2,9119,255
2,9120,255
2,9121,256
2,9122,259
2,9123,258
2,9124,259
2,9125,263
2,9126,264
2,9127,264
2,9128,264
2,9129,265
2,9130,264
2,9131,265
2,9132,268
2,9133,270
2,9134,271
2,9135,270
2,9136,271
2,9137,273
2,9138,275
2,9139,279
2,9140,278
2,9141,281
2,9142,278
2,9143,279
2,9144,281
2,9145,284
2,9146,287
2,9147,288
2,9148,289
2,9149,291
2,9150,294
2,9151,117
2,9152,118
2,9153,116
2,9154,115
2,9155,116
2,9156,116
2,9157,115
2,9158,117
2,9159,116
2,9160,115
2,9161,116
2,9162,118
2,9163,119
2,9164,118
2,9165,118
2,9166,117
2,9167,118
2,9168,121
2,9169,120
2,9170,122
2,9171,122
2,9172,124
2,9173,122
2,9174,124
2,9175,126
2,9176,127
2,9177,128
2,9178,128
2,9179,127
2,9180,128
2,9181,131
2,9182,134
2,9183,135
2,9184,136
2,9185,138
2,9186,137
2,9187,139
2,9188,136
2,9189,134
2,9190,136
2,9191,136
2,9192,138
2,9193,143
2,9194,144
2,9195,143
2,9196,146
2,9197,148
2,9198,145
2,9199,146
2,9200,148
2,9201,149
2,9202,150
2,9203,151
2,9204,152
2,9205,154
2,9206,156
2,9207,157
2,9208,159
2,9209,162
2,9210,163
2,9211,164
2,9212,165
2,9213,166
2,9214,168
2,9215,169
2,9216,170
2,9217,172
2,9218,176
2,9219,178
2,9220,178
2,9221,179
2,9222,178
2,9223,179
2,9224,180
2,9225,181
2,9226,182
2,9227,184
2,9228,184
2,9229,185
2,9230,189
2,9231,190
2,9232,191
2,9233,192
2,9234,193
2,9235,194
2,9236,195
2,9237,200
2,9238,204
2,9239,203
2,9240,204
2,9241,207
2,9242,212
2,9243,216
2,9244,211
2,9245,215
2,9246,215
2,9247,214
2,9248,214
2,9249,218
2,9250,222
2,9251,225
2,9252,222
2,9253,223
2,9254,224
2,9255,227
2,9256,231
2,9257,234
2,9258,233
2,9259,235
2,9260,237
2,9261,238
2,9262,240
2,9263,245
2,9264,247
2,9265,246
2,9266,247
2,9267,251
2,9268,255
2,9269,256
2,9270,256
2,9271,259
2,9272,261
2,9273,261
2,9274,261
2,9275,262
2,9276,266
2,9277,265
2,9278,265
2,9279,267
2,9280,265
2,9281,266
2,9282,269
2,9283,271
2,9284,272
2,9285,272
2,9286,275
2,9287,274
2,9288,275
2,9289,277
2,9290,279
2,9291,280
2,9292,279
2,9293,281
2,9294,282
2,9295,283
2,9296,287
2,9297,288
2,9298,291
2,9299,292
2,9300,293
2,9301,119
2,9302,119
2,9303,118
2,9304,117
2,9305,119
2,9306,117
2,9307,119
2,9308,119
2,9309,119
2,9310,116
2,9311,118
2,9312,119
2,9313,121
2,9314,121
2,9315,121
2,9316,120
2,9317,120
2,9318,122
2,9319,123
2,9320,123
2,9321,123
2,9322,124
2,9323,123
2,9324,127
2,9325,130
2,9326,128
2,9327,132
2,9328,132
2,9329,128
2,9330,130
2,9331,132
2,9332,135
2,9333,136
2,9334,137
2,9335,138
2,9336,139
2,9337,139
2,9338,138
2,9339,138
2,9340,137
2,9341,140
2,9342,141
2,9343,142
2,9344,143
2,9345,144
2,9346,148
2,9347,149
2,9348,147
2,9349,148
2,9350,149
2,9351,151
2,9352,152
2,9353,153
2,9354,153
2,9355,154
2,9356,156
2,9357,158
2,9358,159
2,9359,161
2,9360,164
2,9361,165
2,9362,166
2,9363,167
2,9364,171
2,9365,174
2,9366,173
2,9367,176
2,9368,177
2,9369,179
2,9370,179
2,9371,181
2,9372,182
2,9373,180
2,9374,181
2,9375,182
2,9376,186
2,9377,185
2,9378,185
2,9379,186
2,9380,191
2,9381,193
2,9382,192
2,9383,193
2,9384,194
2,9385,195
2,9386,196
2,9387,200
2,9388,203
2,9389,207
2,9390,208
2,9391,208
2,9392,212
2,9393,213
2,9394,216
2,9395,218
2,9396,217
2,9397,215
2,9398,216
2,9399,219
2,9400,221
2,9401,224
2,9402,223
2,9403,224
2,9404,225
2,9405,226
2,9406,231
2,9407,234
2,9408,238
2,9409,237
2,9410,238
2,9411,239
2,9412,240
2,9413,245
2,9414,248
2,9415,247
2,9416,248
2,9417,252
2,9418,254
2,9419,257
2,9420,257
2,9421,260
2,9422,262
2,9423,262
2,9424,265
2,9425,266
2,9426,269
2,9427,266
2,9428,268
2,9429,269
2,9430,267
2,9431,271
2,9432,272
2,9433,272
2,9434,273
2,9435,275
2,9436,278
2,9437,277
2,9438,278
2,9439,279
2,9440,280
2,9441,281
2,9442,280
2,9443,282
2,9444,283
2,9445,286
2,9446,288
2,9447,290
2,9448,294
2,9449,294
2,9450,295
2,9451,121
2,9452,121
2,9453,120
2,9454,118
2,9455,119
2,9456,120
2,9457,120
2,9458,121
2,9459,118
2,9460,117
2,9461,118
2,9462,121
2,9463,122
2,9464,122
2,9465,122
2,9466,124
2,9467,121
2,9468,122
2,9469,126
2,9470,126
2,9471,125
2,9472,127
2,9473,126
2,9474,127
2,9475,132
2,9476,132
2,9477,131
2,9478,130
2,9479,129
2,9480,132
2,9481,133
2,9482,134
2,9483,136
2,9484,137
2,9485,139
2,9486,140
2,9487,141
2,9488,141
2,9489,140
2,9490,138
2,9491,140
2,9492,142
2,9493,143
2,9494,146
2,9495,147
2,9496,148
2,9497,149
2,9498,148
2,9499,149
2,9500,150
2,9501,152
2,9502,153
2,9503,158
2,9504,157
2,9505,156
2,9506,160
2,9507,160
2,9508,161
2,9509,162
2,9510,163
2,9511,164
2,9512,167
2,9513,170
2,9514,171
2,9515,175
2,9516,174
2,9517,175
2,9518,180
2,9519,180
2,9520,181
2,9521,183
2,9522,185
2,9523,183
2,9524,182
2,9525,183
2,9526,184
2,9527,185
2,9528,186
2,9529,191
2,9530,192
2,9531,195
2,9532,194
2,9533,197
2,9534,198
2,9535,197
2,9536,198
2,9537,202
2,9538,203
2,9539,204
2,9540,206
2,9541,208
2,9542,210
2,9543,211
2,9544,214
2,9545,219
2,9546,220
2,9547,218
2,9548,217
2,9549,222
2,9550,222
2,9551,224
2,9552,226
2,9553,225
2,9554,228
2,9555,231
2,9556,232
2,9557,235
2,9558,239
2,9559,241
2,9560,239
2,9561,242
2,9562,243
2,9563,244
2,9564,249
2,9565,248
2,9566,249
2,9567,252
2,9568,255
2,9569,256
2,9570,257
2,9571,258
2,9572,261
2,9573,262
2,9574,266
2,9575,267
2,9576,268
2,9577,267
2,9578,270
2,9579,270
2,9580,268
2,9581,270
2,9582,271
2,9583,273
2,9584,274
2,9585,275
2,9586,277
2,9587,279
2,9588,280
2,9589,281
2,9590,281
2,9591,282
2,9592,283
2,9593,284
2,9594,285
2,9595,287
2,9596,290
2,9597,291
2,9598,293
2,9599,294
2,9600,296
2,9601,123
2,9602,122
2,9603,121
2,9604,120
2,9605,122
2,9606,121
2,9607,122
2,9608,123
2,9609,119
2,9610,118
2,9611,119
2,9612,123
2,9613,124
2,9614,125
2,9615,123
2,9616,124
2,9617,123
2,9618,123
2,9619,126
2,9620,130
2,9621,128
2,9622,129
2,9623,130
2,9624,131
2,9625,134
2,9626,135
2,9627,135
2,9628,131
2,9629,130
2,9630,132
2,9631,134
2,9632,135
2,9633,136
2,9634,139
2,9635,140
2,9636,141
2,9637,142
2,9638,143
2,9639,141
2,9640,141
2,9641,141
2,9642,142
2,9643,145
2,9644,150
2,9645,149
2,9646,151
2,9647,150
2,9648,152
2,9649,151
2,9650,152
2,9651,154
2,9652,156
2,9653,158
2,9654,159
2,9655,157
2,9656,162
2,9657,164
2,9658,163
2,9659,164
2,9660,166
2,9661,165
2,9662,168
2,9663,171
2,9664,172
2,9665,174
2,9666,176
2,9667,176
2,9668,178
2,9669,179
2,9670,180
2,9671,182
2,9672,187
2,9673,186
2,9674,185
2,9675,184
2,9676,187
2,9677,188
2,9678,189
2,9679,193
2,9680,195
2,9681,198
2,9682,197
2,9683,198
2,9684,199
2,9685,199
2,9686,200
2,9687,201
2,9688,206
2,9689,207
2,9690,207
2,9691,209
2,9692,210
2,9693,212
2,9694,213
2,9695,216
2,9696,220
2,9697,219
2,9698,220
2,9699,223
2,9700,225
2,9701,227
2,9702,229
2,9703,228
2,9704,229
2,9705,232
2,9706,233
2,9707,235
2,9708,237
2,9709,238
2,9710,239
2,9711,240
2,9712,243
2,9713,248
2,9714,249
2,9715,250
2,9716,250
2,9717,251
2,9718,256
2,9719,257
2,9720,259
2,9721,260
2,9722,264
2,9723,263
2,9724,264
2,9725,267
2,9726,268
2,9727,268
2,9728,271
2,9729,274
2,9730,273
2,9731,274
2,9732,272
2,9733,273
2,9734,277
2,9735,278
2,9736,281
2,9737,282
2,9738,284
2,9739,282
2,9740,284
2,9741,286
2,9742,286
2,9743,286
2,9744,290
2,9745,289
2,9746,290
2,9747,291
2,9748,292
2,9749,294
2,9750,299
2,9751,125
2,9752,124
2,9753,124
2,9754,123
2,9755,124
2,9756,123
2,9757,125
2,9758,125
2,9759,120
2,9760,121
2,9761,120
2,9762,122
2,9763,123
2,9764,125
2,9765,126
2,9766,126
2,9767,127
2,9768,126
2,9769,127
2,9770,128
2,9771,129
2,9772,130
2,9773,132
2,9774,133
2,9775,134
2,9776,135
2,9777,136
2,9778,134
2,9779,134
2,9780,134
2,9781,135
2,9782,136
2,9783,141
2,9784,140
2,9785,143
2,9786,142
2,9787,146
2,9788,146
2,9789,143
2,9790,143
2,9791,142
2,9792,144
2,9793,149
2,9794,153
2,9795,150
2,9796,151
2,9797,151
2,9798,152
2,9799,155
2,9800,154
2,9801,155
2,9802,156
2,9803,157
2,9804,160
2,9805,160
2,9806,162
2,9807,163
2,9808,165
2,9809,166
2,9810,168
2,9811,169
2,9812,169
2,9813,171
2,9814,172
2,9815,173
2,9816,174
2,9817,175
2,9818,176
2,9819,178
2,9820,181
2,9821,185
2,9822,188
2,9823,189
2,9824,190
2,9825,189
2,9826,190
2,9827,191
2,9828,193
2,9829,194
2,9830,196
2,9831,197
2,9832,202
2,9833,200
2,9834,201
2,9835,200
2,9836,203
2,9837,203
2,9838,206
2,9839,210
2,9840,209
2,9841,210
2,9842,213
2,9843,217
2,9844,217
2,9845,219
2,9846,220
2,9847,221
2,9848,222
2,9849,223
2,9850,227
2,9851,230
2,9852,230
2,9853,229
2,9854,232
2,9855,234
2,9856,234
2,9857,235
2,9858,236
2,9859,237
2,9860,241
2,9861,241
2,9862,242
2,9863,247
2,9864,248
2,9865,251
2,9866,251
2,9867,252
2,9868,253
2,9869,257
2,9870,259
2,9871,260
2,9872,263
2,9873,264
2,9874,267
2,9875,270
2,9876,273
2,9877,272
2,9878,272
2,9879,275
2,9880,277
2,9881,275
2,9882,276
2,9883,275
2,9884,276
2,9885,280
2,9886,283
2,9887,284
2,9888,285
2,9889,283
2,9890,285
2,9891,287
2,9892,287
2,9893,290
2,9894,291
2,9895,292
2,9896,293
2,9897,294
2,9898,295
2,9899,298
2,9900,299
2,9901,126
2,9902,125
2,9903,126
2,9904,127
2,9905,126
2,9906,125
2,9907,127
2,9908,126
2,9909,123
2,9910,124
2,9911,123
2,9912,125
2,9913,127
2,9914,126
2,9915,127
2,9916,128
2,9917,128
2,9918,127
2,9919,129
2,9920,133
2,9921,130
2,9922,131
2,9923,132
2,9924,133
2,9925,136
2,9926,137
2,9927,139
2,9928,136
2,9929,137
2,9930,138
2,9931,136
2,9932,137
2,9933,141
2,9934,141
2,9935,143
2,9936,143
2,9937,147
2,9938,148
2,9939,147
2,9940,146
2,9941,146
2,9942,148
2,9943,152
2,9944,153
2,9945,153
2,9946,153
2,9947,152
2,9948,153
2,9949,156
2,9950,157
2,9951,156
2,9952,157
2,9953,158
2,9954,159
2,9955,160
2,9956,161
2,9957,162
2,9958,163
2,9959,166
2,9960,168
2,9961,170
2,9962,171
2,9963,172
2,9964,173
2,9965,176
2,9966,177
2,9967,176
2,9968,179
2,9969,180
2,9970,182
2,9971,186
2,9972,187
2,9973,190
2,9974,191
2,9975,193
2,9976,191
2,9977,192
2,9978,194
2,9979,195
2,9980,196
2,9981,197
2,9982,201
2,9983,203
2,9984,202
2,9985,201
2,9986,202
2,9987,204
2,9988,207
2,9989,212
2,9990,212
2,9991,211
2,9992,214
2,9993,219
2,9994,218
2,9995,219
2,9996,220
2,9997,222
2,9998,223
2,9999,225
2,10000,226
2,10001,230
2,10002,232
2,10003,230
2,10004,233
2,10005,237
2,10006,237
2,10007,240
2,10008,237
2,10009,238
2,10010,241
2,10011,244
2,10012,244
2,10013,247
2,10014,251
2,10015,254
2,10016,255
2,10017,257
2,10018,258
2,10019,258
2,10020,263
2,10021,264
2,10022,264
2,10023,269
2,10024,270
2,10025,271
2,10026,273
2,10027,274
2,10028,274
2,10029,277
2,10030,277
2,10031,276
2,10032,280
2,10033,280
2,10034,277
2,10035,281
2,10036,285
2,10037,285
2,10038,286
2,10039,285
2,10040,286
2,10041,288
2,10042,289
2,10043,290
2,10044,291
2,10045,294
2,10046,294
2,10047,295
2,10048,296
2,10049,299
2,10050,300
2,10051,127
2,10052,126
2,10053,127
2,10054,128
2,10055,127
2,10056,128
2,10057,126
2,10058,125
2,10059,124
2,10060,125
2,10061,127
2,10062,128
2,10063,128
2,10064,127
2,10065,128
2,10066,129
2,10067,129
2,10068,130
2,10069,131
2,10070,133
2,10071,132
2,10072,134
2,10073,133
2,10074,134
2,10075,137
2,10076,140
2,10077,139
2,10078,138
2,10079,141
2,10080,141
2,10081,137
2,10082,140
2,10083,141
2,10084,142
2,10085,143
2,10086,144
2,10087,145
2,10088,146
2,10089,148
2,10090,147
2,10091,149
2,10092,149
2,10093,150
2,10094,152
2,10095,155
2,10096,155
2,10097,154
2,10098,156
2,10099,160
2,10100,159
2,10101,161
2,10102,159
2,10103,162
2,10104,162
2,10105,163
2,10106,164
2,10107,165
2,10108,165
2,10109,168
2,10110,169
2,10111,173
2,10112,175
2,10113,175
2,10114,174
2,10115,179
2,10116,180
2,10117,177
2,10118,180
2,10119,181
2,10120,182
2,10121,183
2,10122,187
2,10123,188
2,10124,192
2,10125,193
2,10126,192
2,10127,197
2,10128,198
2,10129,199
2,10130,197
2,10131,200
2,10132,202
2,10133,203
2,10134,204
2,10135,206
2,10136,206
2,10137,209
2,10138,210
2,10139,211
2,10140,214
2,10141,213
2,10142,215
2,10143,220
2,10144,220
2,10145,222
2,10146,222
2,10147,224
2,10148,225
2,10149,226
2,10150,228
2,10151,229
2,10152,232
2,10153,231
2,10154,232
2,10155,233
2,10156,238
2,10157,240
2,10158,241
2,10159,239
2,10160,240
2,10161,244
2,10162,245
2,10163,247
2,10164,250
2,10165,253
2,10166,254
2,10167,258
2,10168,262
2,10169,263
2,10170,264
2,10171,266
2,10172,267
2,10173,271
2,10174,273
2,10175,274
2,10176,277
2,10177,275
2,10178,278
2,10179,281
2,10180,280
2,10181,277
2,10182,279
2,10183,284
2,10184,282
2,10185,282
2,10186,285
2,10187,287
2,10188,289
2,10189,290
2,10190,290
2,10191,289
2,10192,293
2,10193,291
2,10194,292
2,10195,293
2,10196,295
2,10197,297
2,10198,298
2,10199,299
2,10200,300
2,10201,128
2,10202,127
2,10203,130
2,10204,132
2,10205,132
2,10206,130
2,10207,129
2,10208,128
2,10209,129
2,10210,129
2,10211,132
2,10212,131
2,10213,130
2,10214,128
2,10215,133
2,10216,130
2,10217,133
2,10218,133
2,10219,132
2,10220,136
2,10221,134
2,10222,136
2,10223,138
2,10224,137
2,10225,138
2,10226,139
2,10227,140
2,10228,139
2,10229,141
2,10230,140
2,10231,139
2,10232,140
2,10233,141
2,10234,142
2,10235,143
2,10236,144
2,10237,146
2,10238,147
2,10239,151
2,10240,151
2,10241,151
2,10242,151
2,10243,151
2,10244,153
2,10245,155
2,10246,156
2,10247,157
2,10248,160
2,10249,161
2,10250,160
2,10251,161
2,10252,160
2,10253,161
2,10254,164
2,10255,165
2,10256,166
2,10257,167
2,10258,166
2,10259,167
2,10260,169
2,10261,173
2,10262,176
2,10263,177
2,10264,175
2,10265,179
2,10266,181
2,10267,182
2,10268,183
2,10269,183
2,10270,183
2,10271,185
2,10272,188
2,10273,189
2,10274,193
2,10275,194
2,10276,196
2,10277,198
2,10278,200
