origin,destination,distance
1,7205,32
1,7206,20
1,7207,14
1,7208,21
1,7209,21
1,7210,26
1,7211,16
1,7212,21
1,7213,19
1,7214,21
1,7215,25
1,7216,15
1,7217,17
1,7218,26
1,7219,18
1,7220,21
1,7221,19
1,7222,24
1,7223,23
1,7224,13
1,7225,22
1,7226,15
1,7227,31
1,7228,27
1,7229,23
1,7230,15
1,7231,18
1,7232,27
1,7233,15
1,7234,28
1,7235,14
1,7236,17
1,7237,19
1,7238,22
1,7239,20
1,7240,15
1,7241,21
1,7242,21
1,7243,23
1,7244,26
1,7245,15
1,7246,25
1,7247,22
1,7248,21
1,7249,16
1,7250,19
1,7251,21
1,7252,18
1,7253,18
1,7254,16
1,7255,16
1,7256,18
1,7257,21
1,7258,20
1,7259,21
1,7260,20
1,7261,20
1,7262,26
1,7263,27
1,7264,20
1,7265,17
1,7266,13
1,7267,19
1,7268,17
1,7269,22
1,7270,22
1,7271,20
1,7272,23
1,7273,18
1,7274,11
1,7275,20
1,7276,22
1,7277,16
1,7278,25
1,7279,28
1,7280,14
1,7281,15
1,7282,17
1,7283,24
1,7284,31
1,7285,21
1,7286,11
1,7287,15
1,7288,13
1,7289,22
1,7290,25
1,7291,20
1,7292,17
1,7293,10
1,7294,11
1,7295,15
1,7296,17
1,7297,15
1,7298,21
1,7299,30
1,7300,20
1,7301,12
1,7302,15
1,7303,25
1,7304,29
1,7305,24
1,7306,10
1,7307,11
1,7308,23
1,7309,18
1,7310,19
1,7311,21
1,7312,27
1,7313,18
1,7314,15
1,7315,29
1,7316,17
1,7317,19
1,7318,25
1,7319,20
1,7320,23
1,7321,14
1,7322,23
1,7323,24
1,7324,14
1,7325,22
1,7326,17
1,7327,28
1,7328,29
1,7329,18
1,7330,19
1,7331,20
1,7332,21
1,7333,21
1,7334,17
1,7335,25
1,7336,18
1,7337,12
1,7338,19
1,7339,15
1,7340,15
1,7341,20
1,7342,23
1,7343,21
1,7344,18
1,7345,20
1,7346,30
1,7347,23
1,7348,23
1,7349,17
1,7350,28
1,7351,23
1,7352,24
1,7353,18
1,7354,11
1,7355,11
1,7356,22
1,7357,23
1,7358,22
1,7359,14
1,7360,20
1,7361,16
1,7362,15
1,7363,17
1,7364,22
1,7365,22
1,7366,20
1,7367,20
1,7368,22
1,7369,16
1,7370,28
1,7371,22
1,7372,23
1,7373,21
1,7374,29
1,7375,11
1,7376,12
1,7377,14
1,7378,27
1,7379,21
1,7380,17
1,7381,22
1,7382,23
1,7383,20
1,7384,16
1,7385,11
1,7386,14
1,7387,25
1,7388,12
1,7389,16
1,7390,29
1,7391,13
1,7392,14
1,7393,20
1,7394,27
1,7395,22
1,7396,20
1,7397,25
1,7398,19
1,7399,13
1,7400,17
1,7401,10
1,7402,18
1,7403,24
1,7404,33
1,7405,20
1,7406,21
1,7407,18
1,7408,20
1,7409,14
1,7410,24
1,7411,12
1,7412,15
1,7413,19
1,7414,22
1,7415,20
1,7416,20
1,7417,15
1,7418,14
1,7419,19
1,7420,23
1,7421,18
1,7422,19
1,7423,28
1,7424,20
1,7425,24
1,7426,17
1,7427,18
1,7428,18
1,7429,19
1,7430,13
1,7431,19
1,7432,17
1,7433,18
1,7434,21
1,7435,15
1,7436,15
1,7437,15
1,7438,25
1,7439,20
1,7440,20
1,7441,12
1,7442,18
1,7443,21
1,7444,16
1,7445,14
1,7446,26
1,7447,14
1,7448,13
1,7449,26
1,7450,29
1,7451,18
1,7452,16
1,7453,24
1,7454,18
1,7455,26
1,7456,25
1,7457,14
1,7458,19
1,7459,20
1,7460,20
1,7461,25
1,7462,24
1,7463,19
1,7464,14
1,7465,7
1,7466,17
1,7467,21
1,7468,17
1,7469,15
1,7470,22
1,7471,15
1,7472,23
1,7473,14
1,7474,35
1,7475,20
1,7476,27
1,7477,10
1,7478,25
1,7479,21
1,7480,15
1,7481,15
1,7482,22
1,7483,14
1,7484,24
1,7485,18
1,7486,17
1,7487,19
1,7488,23
1,7489,16
1,7490,23
1,7491,23
1,7492,33
1,7493,29
1,7494,22
1,7495,19
1,7496,14
1,7497,17
1,7498,20
1,7499,19
1,7500,29
1,7501,17
1,7502,21
1,7503,29
1,7504,22
1,7505,8
1,7506,25
1,7507,23
1,7508,20
1,7509,19
1,7510,23
1,7511,18
1,7512,21
1,7513,22
1,7514,16
1,7515,25
1,7516,23
1,7517,29
1,7518,22
1,7519,15
1,7520,22
1,7521,16
1,7522,20
1,7523,17
1,7524,16
1,7525,21
1,7526,26
1,7527,2
1,7528,22
1,7529,12
1,7530,6
1,7531,15
1,7532,24
1,7533,22
1,7534,20
1,7535,31
1,7536,19
1,7537,27
1,7538,22
1,7539,18
1,7540,23
1,7541,16
1,7542,19
1,7543,17
1,7544,26
1,7545,12
1,7546,19
1,7547,23
1,7548,22
1,7549,23
1,7550,20
1,7551,10
1,7552,22
1,7553,16
1,7554,18
1,7555,21
1,7556,16
1,7557,26
1,7558,23
1,7559,23
1,7560,16
1,7561,15
1,7562,33
1,7563,27
1,7564,26
1,7565,21
1,7566,27
1,7567,15
1,7568,20
1,7569,23
1,7570,24
1,7571,16
1,7572,16
1,7573,17
1,7574,26
1,7575,13
1,7576,9
1,7577,22
1,7578,28
1,7579,16
1,7580,24
1,7581,19
1,7582,15
1,7583,31
1,7584,31
1,7585,19
1,7586,17
1,7587,16
1,7588,30
1,7589,17
1,7590,20
1,7591,17
1,7592,25
1,7593,13
1,7594,12
1,7595,22
1,7596,16
1,7597,22
1,7598,26
1,7599,18
1,7600,20
1,7601,13
1,7602,18
1,7603,18
1,7604,16
1,7605,15
1,7606,19
1,7607,19
1,7608,26
1,7609,15
1,7610,19
1,7611,20
1,7612,35
1,7613,13
1,7614,38
1,7615,20
1,7616,20
1,7617,15
1,7618,44
1,7619,16
1,7620,16
1,7621,15
1,7622,35
1,7623,23
1,7624,11
1,7625,24
1,7626,34
1,7627,19
1,7628,13
1,7629,15
1,7630,27
1,7631,12
1,7632,29
1,7633,17
1,7634,19
1,7635,17
1,7636,19
1,7637,19
1,7638,24
1,7639,27
1,7640,22
1,7641,15
1,7642,18
1,7643,18
1,7644,15
1,7645,24
1,7646,26
1,7647,17
1,7648,23
1,7649,17
1,7650,26
1,7651,13
1,7652,23
1,7653,23
1,7654,13
1,7655,34
1,7656,14
1,7657,21
1,7658,26
1,7659,21
1,7660,6
1,7661,12
1,7662,25
1,7663,20
1,7664,21
1,7665,16
1,7666,14
1,7667,20
1,7668,19
1,7669,13
1,7670,15
1,7671,17
1,7672,19
1,7673,22
1,7674,17
1,7675,23
1,7676,20
1,7677,16
1,7678,18
1,7679,22
1,7680,18
1,7681,13
1,7682,16
1,7683,31
1,7684,15
1,7685,21
1,7686,28
1,7687,16
1,7688,26
1,7689,20
1,7690,18
1,7691,19
1,7692,15
1,7693,13
1,7694,16
1,7695,21
1,7696,19
1,7697,23
1,7698,21
1,7699,36
1,7700,23
1,7701,18
1,7702,26
1,7703,20
1,7704,21
1,7705,18
1,7706,27
1,7707,21
1,7708,19
1,7709,9
1,7710,17
1,7711,21
1,7712,18
1,7713,16
1,7714,22
1,7715,26
1,7716,19
1,7717,9
1,7718,18
1,7719,14
1,7720,21
1,7721,18
1,7722,27
1,7723,27
1,7724,25
1,7725,32
1,7726,22
1,7727,26
1,7728,22
1,7729,9
1,7730,28
1,7731,20
1,7732,11
1,7733,14
1,7734,28
1,7735,19
1,7736,24
1,7737,11
1,7738,19
1,7739,25
1,7740,24
1,7741,18
1,7742,17
1,7743,17
1,7744,31
1,7745,21
1,7746,21
1,7747,16
1,7748,20
1,7749,19
1,7750,16
1,7751,14
1,7752,15
1,7753,14
1,7754,23
1,7755,24
1,7756,14
1,7757,14
1,7758,28
1,7759,19
1,7760,23
1,7761,19
1,7762,22
1,7763,21
1,7764,29
1,7765,15
1,7766,12
1,7767,8
1,7768,26
1,7769,16
1,7770,24
1,7771,23
1,7772,22
1,7773,20
1,7774,22
1,7775,17
1,7776,19
1,7777,14
1,7778,16
1,7779,16
1,7780,15
1,7781,20
1,7782,22
1,7783,25
1,7784,23
1,7785,15
1,7786,15
1,7787,23
1,7788,26
1,7789,31
1,7790,17
1,7791,27
1,7792,17
1,7793,15
1,7794,28
1,7795,26
1,7796,27
1,7797,23
1,7798,16
1,7799,21
1,7800,10
1,7801,16
1,7802,18
1,7803,21
1,7804,22
1,7805,21
1,7806,22
1,7807,15
1,7808,15
1,7809,14
1,7810,21
1,7811,18
1,7812,16
1,7813,28
1,7814,20
1,7815,20
1,7816,18
1,7817,19
1,7818,10
1,7819,11
1,7820,25
1,7821,15
1,7822,21
1,7823,26
1,7824,10
1,7825,19
1,7826,23
1,7827,23
1,7828,23
1,7829,18
1,7830,13
1,7831,18
1,7832,13
1,7833,16
1,7834,16
1,7835,8
1,7836,22
1,7837,19
1,7838,18
1,7839,23
1,7840,18
1,7841,15
1,7842,25
1,7843,22
1,7844,19
1,7845,14
1,7846,16
1,7847,17
1,7848,19
1,7849,14
1,7850,19
1,7851,13
1,7852,18
1,7853,21
1,7854,29
1,7855,13
1,7856,13
1,7857,35
1,7858,17
1,7859,20
1,7860,20
1,7861,17
1,7862,23
1,7863,31
1,7864,23
1,7865,16
1,7866,15
1,7867,19
1,7868,23
1,7869,21
1,7870,14
1,7871,19
1,7872,22
1,7873,14
1,7874,23
1,7875,23
1,7876,20
1,7877,21
1,7878,20
1,7879,20
1,7880,16
1,7881,12
1,7882,28
1,7883,20
1,7884,29
1,7885,18
1,7886,24
1,7887,19
1,7888,25
1,7889,27
1,7890,22
1,7891,15
1,7892,31
1,7893,18
1,7894,24
1,7895,24
1,7896,26
1,7897,21
1,7898,22
1,7899,24
1,7900,23
1,7901,18
1,7902,20
1,7903,20
1,7904,24
1,7905,14
1,7906,26
1,7907,17
1,7908,22
1,7909,18
1,7910,19
1,7911,18
1,7912,38
1,7913,22
1,7914,14
1,7915,22
1,7916,32
1,7917,23
1,7918,28
1,7919,20
1,7920,22
1,7921,13
1,7922,12
1,7923,23
1,7924,24
1,7925,29
1,7926,20
1,7927,18
1,7928,18
1,7929,20
1,7930,14
1,7931,18
1,7932,16
1,7933,17
1,7934,16
1,7935,16
1,7936,21
1,7937,21
1,7938,30
1,7939,20
1,7940,12
1,7941,8
1,7942,25
1,7943,19
1,7944,21
1,7945,20
1,7946,12
1,7947,18
1,7948,15
1,7949,22
1,7950,26
1,7951,17
1,7952,24
1,7953,19
1,7954,20
1,7955,22
1,7956,17
1,7957,11
1,7958,13
1,7959,16
1,7960,16
1,7961,15
1,7962,22
1,7963,20
1,7964,26
1,7965,11
1,7966,14
1,7967,19
1,7968,18
1,7969,18
1,7970,18
1,7971,21
1,7972,14
1,7973,26
1,7974,25
1,7975,18
1,7976,23
1,7977,19
1,7978,27
1,7979,17
1,7980,18
1,7981,8
1,7982,17
1,7983,26
1,7984,20
1,7985,18
1,7986,8
1,7987,20
1,7988,21
1,7989,21
1,7990,24
1,7991,15
1,7992,23
1,7993,19
1,7994,29
1,7995,17
1,7996,15
1,7997,18
1,7998,19
1,7999,20
1,8000,24
1,8001,12
1,8002,20
1,8003,20
1,8004,23
1,8005,13
1,8006,19
1,8007,22
1,8008,21
1,8009,22
1,8010,27
1,8011,21
1,8012,21
1,8013,11
1,8014,18
1,8015,14
1,8016,14
1,8017,22
1,8018,23
1,8019,21
1,8020,31
1,8021,17
1,8022,19
1,8023,32
1,8024,27
1,8025,27
1,8026,24
1,8027,18
1,8028,27
1,8029,21
1,8030,20
1,8031,19
1,8032,31
1,8033,19
1,8034,15
1,8035,22
1,8036,32
1,8037,24
1,8038,26
1,8039,15
1,8040,15
1,8041,29
1,8042,18
1,8043,19
1,8044,18
1,8045,9
1,8046,25
1,8047,21
1,8048,25
1,8049,21
1,8050,21
1,8051,21
1,8052,21
1,8053,19
1,8054,29
1,8055,14
1,8056,20
1,8057,20
1,8058,18
1,8059,30
1,8060,28
1,8061,24
1,8062,35
1,8063,20
1,8064,18
1,8065,22
1,8066,22
1,8067,21
1,8068,19
1,8069,20
1,8070,28
1,8071,31
1,8072,23
1,8073,16
1,8074,7
1,8075,17
1,8076,10
1,8077,21
1,8078,27
1,8079,17
1,8080,21
1,8081,11
1,8082,27
1,8083,16
1,8084,16
1,8085,22
1,8086,18
1,8087,19
1,8088,25
1,8089,17
1,8090,22
1,8091,22
1,8092,27
1,8093,17
1,8094,25
1,8095,18
1,8096,16
1,8097,23
1,8098,20
1,8099,17
1,8100,22
1,8101,16
1,8102,18
1,8103,29
1,8104,22
1,8105,14
1,8106,18
1,8107,27
1,8108,21
1,8109,20
1,8110,21
1,8111,20
1,8112,15
1,8113,12
1,8114,28
1,8115,14
1,8116,24
1,8117,20
1,8118,26
1,8119,19
1,8120,27
1,8121,16
1,8122,19
1,8123,14
1,8124,18
1,8125,19
1,8126,20
1,8127,22
1,8128,26
1,8129,22
1,8130,24
1,8131,33
1,8132,17
1,8133,15
1,8134,16
1,8135,24
1,8136,25
1,8137,25
1,8138,16
1,8139,18
1,8140,29
1,8141,17
1,8142,17
1,8143,10
1,8144,26
1,8145,18
1,8146,16
1,8147,22
1,8148,19
1,8149,29
1,8150,23
1,8151,17
1,8152,18
1,8153,14
1,8154,27
1,8155,16
1,8156,23
1,8157,17
1,8158,20
1,8159,22
1,8160,20
1,8161,20
1,8162,30
1,8163,8
1,8164,20
1,8165,15
1,8166,22
1,8167,13
1,8168,12
1,8169,16
1,8170,27
1,8171,20
1,8172,24
1,8173,9
1,8174,22
1,8175,14
1,8176,28
1,8177,12
1,8178,18
1,8179,24
1,8180,22
1,8181,9
1,8182,31
1,8183,20
1,8184,19
1,8185,12
1,8186,20
1,8187,16
1,8188,18
1,8189,21
1,8190,25
1,8191,12
1,8192,14
1,8193,13
1,8194,28
1,8195,20
1,8196,22
1,8197,18
1,8198,21
1,8199,19
1,8200,25
1,8201,17
1,8202,27
1,8203,19
1,8204,25
1,8205,19
1,8206,23
1,8207,16
1,8208,29
1,8209,19
1,8210,27
1,8211,13
1,8212,29
1,8213,17
1,8214,22
1,8215,9
1,8216,22
1,8217,20
1,8218,13
1,8219,26
1,8220,17
1,8221,22
1,8222,26
1,8223,26
1,8224,21
1,8225,21
1,8226,16
1,8227,10
1,8228,29
1,8229,18
1,8230,14
1,8231,14
1,8232,15
1,8233,16
1,8234,15
1,8235,19
1,8236,15
1,8237,20
1,8238,23
1,8239,20
1,8240,24
1,8241,16
1,8242,18
1,8243,16
1,8244,22
1,8245,15
1,8246,18
1,8247,18
1,8248,20
1,8249,21
1,8250,15
1,8251,18
1,8252,28
1,8253,23
1,8254,20
1,8255,24
1,8256,15
1,8257,18
1,8258,20
1,8259,21
1,8260,22
1,8261,19
1,8262,39
1,8263,22
1,8264,14
1,8265,19
1,8266,25
1,8267,16
1,8268,22
1,8269,23
1,8270,15
1,8271,14
1,8272,14
1,8273,19
1,8274,17
1,8275,25
1,8276,13
1,8277,22
1,8278,17
1,8279,24
1,8280,20
1,8281,23
1,8282,18
1,8283,15
1,8284,16
1,8285,16
1,8286,17
1,8287,12
1,8288,25
1,8289,21
1,8290,28
1,8291,19
1,8292,20
1,8293,21
1,8294,16
1,8295,16
1,8296,21
1,8297,22
1,8298,20
1,8299,25
1,8300,23
1,8301,43
1,8302,14
1,8303,24
1,8304,13
1,8305,17
1,8306,15
1,8307,28
1,8308,16
1,8309,24
1,8310,19
1,8311,17
1,8312,20
1,8313,11
1,8314,21
1,8315,19
1,8316,19
1,8317,25
1,8318,21
1,8319,28
1,8320,24
1,8321,14
1,8322,22
1,8323,20
1,8324,24
1,8325,13
1,8326,13
1,8327,23
1,8328,24
1,8329,17
1,8330,22
1,8331,19
1,8332,20
1,8333,19
1,8334,30
1,8335,20
1,8336,22
1,8337,10
1,8338,17
1,8339,19
1,8340,35
1,8341,22
1,8342,16
1,8343,21
1,8344,17
1,8345,25
1,8346,20
1,8347,18
1,8348,25
1,8349,20
1,8350,24
1,8351,16
1,8352,23
1,8353,23
1,8354,17
1,8355,7
1,8356,15
1,8357,27
1,8358,18
1,8359,21
1,8360,21
1,8361,13
1,8362,17
1,8363,11
1,8364,27
1,8365,19
1,8366,9
1,8367,18
1,8368,22
1,8369,21
1,8370,24
1,8371,20
1,8372,21
1,8373,14
1,8374,14
1,8375,25
1,8376,13
1,8377,10
1,8378,29
1,8379,28
1,8380,16
1,8381,20
1,8382,17
1,8383,10
1,8384,23
1,8385,16
1,8386,12
1,8387,17
1,8388,19
1,8389,26
1,8390,23
1,8391,21
1,8392,14
1,8393,16
1,8394,7
1,8395,22
1,8396,14
1,8397,26
1,8398,19
1,8399,25
1,8400,17
1,8401,7
1,8402,22
1,8403,12
1,8404,23
1,8405,29
1,8406,12
1,8407,26
1,8408,18
1,8409,19
1,8410,24
1,8411,20
1,8412,23
1,8413,26
1,8414,18
1,8415,17
1,8416,16
1,8417,13
1,8418,16
1,8419,24
1,8420,30
1,8421,17
1,8422,19
1,8423,14
1,8424,19
1,8425,8
1,8426,22
1,8427,17
1,8428,23
1,8429,32
1,8430,9
1,8431,26
1,8432,25
1,8433,6
1,8434,25
1,8435,19
1,8436,17
1,8437,29
1,8438,24
1,8439,21
1,8440,14
1,8441,19
1,8442,21
1,8443,24
1,8444,18
1,8445,13
1,8446,10
1,8447,34
1,8448,17
1,8449,15
1,8450,14
1,8451,14
1,8452,23
1,8453,27
1,8454,17
1,8455,16
1,8456,18
1,8457,14
1,8458,24
1,8459,22
1,8460,22
1,8461,17
1,8462,20
1,8463,22
1,8464,31
1,8465,15
1,8466,17
1,8467,12
1,8468,22
1,8469,22
1,8470,20
1,8471,7
1,8472,16
1,8473,18
1,8474,22
1,8475,13
1,8476,21
1,8477,16
1,8478,25
1,8479,22
1,8480,25
1,8481,13
1,8482,16
1,8483,20
1,8484,15
1,8485,19
1,8486,22
1,8487,16
1,8488,21
1,8489,17
1,8490,23
1,8491,15
1,8492,27
1,8493,20
1,8494,21
1,8495,22
1,8496,25
1,8497,16
1,8498,26
1,8499,22
1,8500,32
1,8501,14
1,8502,17
1,8503,17
1,8504,27
1,8505,25
1,8506,18
1,8507,22
1,8508,19
1,8509,22
1,8510,29
1,8511,26
1,8512,14
1,8513,20
1,8514,13
1,8515,17
1,8516,12
1,8517,17
1,8518,20
1,8519,21
1,8520,28
1,8521,15
1,8522,24
1,8523,12
1,8524,22
1,8525,22
1,8526,12
1,8527,22
1,8528,38
1,8529,14
1,8530,15
1,8531,18
1,8532,19
1,8533,17
1,8534,20
1,8535,14
1,8536,16
1,8537,27
1,8538,24
1,8539,17
1,8540,25
1,8541,20
1,8542,16
1,8543,19
1,8544,13
1,8545,17
1,8546,16
1,8547,23
1,8548,21
1,8549,18
1,8550,40
1,8551,18
1,8552,20
1,8553,23
1,8554,26
1,8555,12
1,8556,21
1,8557,20
1,8558,23
1,8559,18
1,8560,22
1,8561,17
1,8562,23
1,8563,20
1,8564,30
1,8565,29
1,8566,17
1,8567,22
1,8568,18
1,8569,22
1,8570,22
1,8571,18
1,8572,20
1,8573,14
1,8574,26
1,8575,26
1,8576,20
1,8577,16
1,8578,20
1,8579,13
1,8580,19
1,8581,9
1,8582,25
1,8583,28
1,8584,25
1,8585,19
1,8586,25
1,8587,24
1,8588,27
1,8589,19
1,8590,18
1,8591,13
1,8592,24
1,8593,20
1,8594,31
1,8595,23
1,8596,21
1,8597,20
1,8598,27
1,8599,25
1,8600,16
1,8601,18
1,8602,28
1,8603,17
1,8604,12
1,8605,19
1,8606,34
1,8607,23
1,8608,15
1,8609,12
1,8610,12
1,8611,15
1,8612,27
1,8613,18
1,8614,19
1,8615,17
1,8616,14
1,8617,19
1,8618,20
1,8619,16
1,8620,12
1,8621,16
1,8622,22
1,8623,20
1,8624,21
1,8625,17
1,8626,9
1,8627,24
1,8628,28
1,8629,26
1,8630,24
1,8631,15
1,8632,20
1,8633,21
1,8634,26
1,8635,24
1,8636,17
1,8637,9
1,8638,25
1,8639,22
1,8640,19
1,8641,8
1,8642,20
1,8643,16
1,8644,23
1,8645,17
1,8646,16
1,8647,17
1,8648,15
1,8649,12
1,8650,21
1,8651,21
1,8652,15
1,8653,12
1,8654,23
1,8655,23
1,8656,19
1,8657,12
1,8658,20
1,8659,14
1,8660,21
1,8661,17
1,8662,31
1,8663,21
1,8664,21
1,8665,25
1,8666,19
1,8667,24
1,8668,33
1,8669,20
1,8670,34
1,8671,15
1,8672,18
1,8673,19
1,8674,18
1,8675,22
1,8676,22
1,8677,21
1,8678,22
1,8679,30
1,8680,22
1,8681,18
1,8682,21
1,8683,14
1,8684,16
1,8685,21
1,8686,31
1,8687,18
1,8688,20
1,8689,16
1,8690,20
1,8691,15
1,8692,21
1,8693,26
1,8694,28
1,8695,19
1,8696,25
1,8697,23
1,8698,23
1,8699,17
1,8700,32
1,8701,12
1,8702,14
1,8703,24
1,8704,17
1,8705,13
1,8706,16
1,8707,17
1,8708,18
1,8709,20
1,8710,19
1,8711,14
1,8712,24
1,8713,15
1,8714,12
1,8715,21
1,8716,21
1,8717,14
1,8718,25
1,8719,18
1,8720,19
1,8721,13
1,8722,20
1,8723,22
1,8724,18
1,8725,15
1,8726,30
1,8727,24
1,8728,25
1,8729,18
1,8730,18
1,8731,18
1,8732,18
1,8733,18
1,8734,21
1,8735,20
1,8736,18
1,8737,23
1,8738,15
1,8739,16
1,8740,26
1,8741,20
1,8742,25
1,8743,25
1,8744,23
1,8745,17
1,8746,15
1,8747,21
1,8748,27
1,8749,10
1,8750,23
1,8751,15
1,8752,27
1,8753,18
1,8754,12
1,8755,15
1,8756,23
1,8757,21
1,8758,16
1,8759,26
1,8760,19
1,8761,17
1,8762,35
1,8763,21
1,8764,24
1,8765,20
1,8766,18
1,8767,16
1,8768,22
1,8769,17
1,8770,28
1,8771,18
1,8772,16
1,8773,14
1,8774,21
1,8775,19
1,8776,14
1,8777,19
1,8778,14
1,8779,20
1,8780,11
1,8781,13
1,8782,19
1,8783,29
1,8784,24
1,8785,11
1,8786,15
1,8787,23
1,8788,20
1,8789,14
1,8790,22
1,8791,13
1,8792,15
1,8793,14
1,8794,18
1,8795,11
1,8796,15
1,8797,17
1,8798,19
1,8799,22
1,8800,21
1,8801,18
1,8802,19
1,8803,27
1,8804,19
1,8805,20
1,8806,21
1,8807,24
1,8808,15
1,8809,24
1,8810,22
1,8811,10
1,8812,19
1,8813,16
1,8814,25
1,8815,25
1,8816,13
1,8817,19
1,8818,28
1,8819,20
1,8820,20
1,8821,16
1,8822,27
1,8823,16
1,8824,38
1,8825,14
1,8826,16
1,8827,26
1,8828,27
1,8829,14
1,8830,25
1,8831,16
1,8832,26
1,8833,15
1,8834,15
1,8835,23
1,8836,17
1,8837,17
1,8838,18
1,8839,19
1,8840,20
1,8841,12
1,8842,31
1,8843,17
1,8844,21
1,8845,9
1,8846,16
1,8847,21
1,8848,34
1,8849,23
1,8850,24
1,8851,11
1,8852,6
1,8853,20
1,8854,24
1,8855,19
1,8856,18
1,8857,21
1,8858,25
1,8859,11
1,8860,25
1,8861,19
1,8862,23
1,8863,22
1,8864,23
1,8865,15
1,8866,17
1,8867,18
1,8868,16
1,8869,18
1,8870,26
1,8871,17
1,8872,12
1,8873,24
1,8874,23
1,8875,21
1,8876,19
1,8877,19
1,8878,20
1,8879,20
1,8880,21
1,8881,15
1,8882,16
1,8883,29
1,8884,18
1,8885,18
1,8886,13
1,8887,23
1,8888,23
1,8889,12
1,8890,18
1,8891,25
1,8892,21
1,8893,19
1,8894,13
1,8895,19
1,8896,14
1,8897,18
1,8898,27
1,8899,18
1,8900,13
1,8901,15
1,8902,26
1,8903,17
1,8904,25
1,8905,12
1,8906,15
1,8907,24
1,8908,20
1,8909,20
1,8910,22
1,8911,20
1,8912,19
1,8913,19
1,8914,17
1,8915,18
1,8916,33
1,8917,19
1,8918,22
1,8919,21
1,8920,19
1,8921,21
1,8922,17
1,8923,21
1,8924,21
1,8925,36
1,8926,23
1,8927,17
1,8928,21
1,8929,19
1,8930,14
1,8931,17
1,8932,17
1,8933,23
1,8934,13
1,8935,28
1,8936,17
1,8937,26
1,8938,23
1,8939,14
1,8940,14
1,8941,19
1,8942,13
1,8943,21
1,8944,15
1,8945,19
1,8946,25
1,8947,18
1,8948,24
1,8949,22
1,8950,15
1,8951,16
1,8952,26
1,8953,14
1,8954,19
1,8955,26
1,8956,19
1,8957,12
1,8958,18
1,8959,31
1,8960,27
1,8961,13
1,8962,16
1,8963,28
1,8964,16
1,8965,17
1,8966,18
1,8967,22
1,8968,22
1,8969,13
1,8970,24
1,8971,13
1,8972,21
1,8973,17
1,8974,20
1,8975,19
1,8976,20
1,8977,9
1,8978,16
1,8979,13
1,8980,16
1,8981,20
1,8982,22
1,8983,16
1,8984,21
1,8985,20
1,8986,18
1,8987,20
1,8988,15
1,8989,15
1,8990,19
1,8991,12
1,8992,21
1,8993,23
1,8994,18
1,8995,28
1,8996,16
1,8997,26
1,8998,26
1,8999,23
1,9000,20
1,9001,13
1,9002,26
1,9003,19
1,9004,22
1,9005,20
1,9006,24
1,9007,9
1,9008,18
1,9009,22
1,9010,20
1,9011,17
1,9012,21
1,9013,17
1,9014,22
1,9015,22
1,9016,17
1,9017,14
1,9018,16
1,9019,17
1,9020,27
1,9021,16
1,9022,19
1,9023,29
1,9024,20
1,9025,15
1,9026,15
1,9027,38
1,9028,26
1,9029,16
1,9030,27
1,9031,18
1,9032,26
1,9033,22
1,9034,16
1,9035,19
1,9036,10
1,9037,19
1,9038,15
1,9039,16
1,9040,21
1,9041,14
1,9042,20
1,9043,10
1,9044,17
1,9045,18
1,9046,19
1,9047,25
1,9048,12
1,9049,24
1,9050,20
1,9051,14
1,9052,21
1,9053,13
1,9054,20
1,9055,17
1,9056,15
1,9057,21
1,9058,21
1,9059,29
1,9060,23
1,9061,13
1,9062,30
1,9063,15
1,9064,27
1,9065,16
1,9066,6
1,9067,33
1,9068,16
1,9069,5
1,9070,16
1,9071,29
1,9072,27
1,9073,21
1,9074,27
1,9075,16
1,9076,14
1,9077,22
1,9078,23
1,9079,21
1,9080,21
1,9081,20
1,9082,29
1,9083,25
1,9084,25
1,9085,10
1,9086,24
1,9087,30
1,9088,19
1,9089,17
1,9090,22
1,9091,17
1,9092,14
1,9093,21
1,9094,19
1,9095,25
1,9096,17
1,9097,18
1,9098,15
1,9099,17
1,9100,34
1,9101,22
1,9102,23
1,9103,23
1,9104,24
1,9105,17
1,9106,36
1,9107,12
1,9108,25
1,9109,17
1,9110,15
1,9111,12
1,9112,15
1,9113,19
1,9114,19
1,9115,27
1,9116,18
1,9117,24
1,9118,20
1,9119,17
1,9120,22
1,9121,14
1,9122,15
1,9123,39
1,9124,18
1,9125,20
1,9126,16
1,9127,16
1,9128,6
1,9129,17
1,9130,20
1,9131,25
1,9132,14
1,9133,23
1,9134,24
1,9135,16
1,9136,35
1,9137,20
1,9138,28
1,9139,21
1,9140,18
1,9141,18
1,9142,17
1,9143,24
1,9144,19
1,9145,15
1,9146,14
1,9147,23
1,9148,18
1,9149,18
1,9150,23
1,9151,12
1,9152,28
1,9153,14
1,9154,19
1,9155,20
1,9156,21
1,9157,13
1,9158,23
1,9159,22
1,9160,14
1,9161,17
1,9162,21
1,9163,15
1,9164,18
1,9165,20
1,9166,18
1,9167,21
1,9168,10
1,9169,22
1,9170,17
1,9171,14
1,9172,14
1,9173,19
1,9174,23
1,9175,18
1,9176,19
1,9177,17
1,9178,22
1,9179,16
1,9180,22
1,9181,25
1,9182,13
1,9183,25
1,9184,17
1,9185,17
1,9186,18
1,9187,18
1,9188,9
1,9189,20
1,9190,10
1,9191,17
1,9192,27
1,9193,18
1,9194,20
1,9195,14
1,9196,20
1,9197,29
1,9198,11
1,9199,24
1,9200,17
1,9201,13
1,9202,23
